pettype,breed,agemonths,color,size,weightkg,vaccinated,healthcondition,adoptionfee,previousowner,adoptionlikelihood
Dog,Golden Retriever,46,White,0,27.562113912823456,0,0,195,0,0
Bird,Parakeet,119,Gray,1,11.76207664188663,1,0,423,1,1
Bird,Parakeet,121,Black,2,26.05468983827581,1,0,375,0,0
Bird,Parakeet,109,Gray,1,7.58902265712813,1,1,462,1,0
Dog,Poodle,75,White,1,7.17393338513981,1,0,464,0,1
Bird,Parakeet,157,Orange,1,20.73643839946073,0,0,231,1,0
Cat,Siamese,179,White,0,13.51814621016972,1,0,477,0,0
Rabbit,Rabbit,169,Brown,1,26.99862327781085,1,0,228,0,0
Dog,Poodle,148,White,0,14.417947118946984,1,0,84,0,0
Dog,Poodle,132,Orange,1,19.341693869932843,0,0,340,1,0
Dog,Poodle,4,White,0,4.422174771961871,1,0,222,0,1
Cat,Persian,83,Brown,1,26.52448725439751,1,1,221,0,0
Bird,Parakeet,149,Orange,2,18.71494242198866,1,0,209,0,1
Bird,Parakeet,34,Orange,0,8.656372536084898,0,0,44,0,0
Rabbit,Rabbit,101,Gray,0,25.431252597434,1,0,31,0,1
Dog,Golden Retriever,105,White,0,28.887306442133905,1,0,160,0,0
Cat,Persian,67,Black,0,12.854997500864004,0,0,91,0,0
Cat,Siamese,152,Gray,1,12.129401281344869,1,0,465,0,1
Dog,Labrador,2,Black,1,10.793855192304296,1,0,60,0,1
Bird,Parakeet,12,Gray,1,17.98127751142596,0,0,289,1,1
Cat,Persian,11,Orange,0,10.133609795644023,1,0,457,1,1
Rabbit,Rabbit,50,Orange,1,8.750501869264792,1,0,211,0,1
Dog,Poodle,65,Orange,1,15.2783702413552,0,1,286,0,0
Rabbit,Rabbit,39,Brown,1,23.9264590280435,1,1,121,0,0
Cat,Siamese,79,Orange,0,9.64314063073908,1,1,57,0,0
Dog,Labrador,109,Gray,0,14.325565730539209,1,0,492,0,1
Dog,Golden Retriever,147,White,1,22.09932802753382,1,0,155,0,1
Bird,Parakeet,124,White,2,9.520039648975498,0,0,92,1,0
Dog,Labrador,8,Black,2,19.442247725501577,1,0,16,0,1
Cat,Siamese,50,Brown,1,17.069658737389954,1,0,210,0,1
